======================================================================
  PAPER 27 — SIM 1b: BLACK HOLE AS ENVELOPE
  Merkabit Research Program — Selina Stenberg, 2026
======================================================================

  Lattice: 41x41x41,  G_eff = 0.2542

======================================================================
  PART 1: ENVELOPE ENERGY DENSITY rho(r) = phi(r)^2
======================================================================

  Key: phi(r) = M * f(r)  =>  rho(r) = M^2 * f(r)^2
  Envelope mass M_env = G_eff * sum rho = G_eff * M^2 * sum f^2
  Self-gravitation when M_env > M_source: G_eff * M^2 * K > M
  => M > 1 / (G_eff * K)  where K = sum f(r)^2

  Geometric constant K = sum f(r)^2 = 9.982529
  Critical mass M_crit = 1/(G_eff * K) = 0.394080

     r         f(r)       f(r)^2    N_shell       K_cum(r)      M_crit(r)
  ----   ----------   ----------   --------   ------------   ------------
     1     0.248759     0.065291         18       1.175229         3.3474
     2     0.130702     0.017378         62       2.252639         1.7464
     3     0.088403     0.007853         98       3.022227         1.3017
     4     0.065077     0.004267        210       3.918263         1.0040
     5     0.048890     0.002404        350       4.759739         0.8265
     6     0.038288     0.001471        450       5.421652         0.7256
     7     0.031256     0.000980        602       6.011604         0.6544
     8     0.025872     0.000671        762       6.522990         0.6031
     9     0.021336     0.000457       1142       7.044585         0.5584
    10     0.017699     0.000314       1250       7.437117         0.5290
    11     0.014924     0.000223       1458       7.762610         0.5068
    12     0.012604     0.000159       1814       8.051520         0.4886
    13     0.010530     0.000111       2178       8.293719         0.4743
    14     0.008772     0.000077       2498       8.486585         0.4635
    15     0.007310     0.000054       2622       8.627260         0.4560
    16     0.006009     0.000036       3338       8.748591         0.4497
    17     0.004793     0.000023       3722       8.835139         0.4453
    18     0.003729     0.000014       4170       8.894656         0.4423
    19     0.002818     0.000008       4358       8.931489         0.4405
    20     0.001997     0.000005       5034       8.955229         0.4393

  Total K = 9.982529
  Global M_crit = 0.3941

======================================================================
  PART 2: ENCLOSED ENVELOPE MASS vs RADIUS
======================================================================

  M = 1:
       r       phi(r)         rho(r)      M_env(<r)      M_env/M      local
    ----   ----------   ------------   ------------   ----------   --------
       1       0.2488         0.0653         0.2987       0.2987     0.0653
       2       0.1307         0.0174         0.5726       0.5726     0.0348
       3       0.0884         0.0079         0.7683       0.7683     0.0236
       4       0.0651         0.0043         0.9960       0.9960     0.0171
       5       0.0489         0.0024         1.2099       1.2099     0.0120
       6       0.0383         0.0015         1.3782       1.3782     0.0088
       7       0.0313         0.0010         1.5281       1.5281     0.0069
       8       0.0259         0.0007         1.6581       1.6581     0.0054
       9       0.0213         0.0005         1.7907       1.7907     0.0041
      10       0.0177         0.0003         1.8905       1.8905     0.0031
      11       0.0149         0.0002         1.9733       1.9733     0.0025
      12       0.0126         0.0002         2.0467       2.0467     0.0019
      13       0.0105         0.0001         2.1083       2.1083     0.0014
      14       0.0088         0.0001         2.1573       2.1573     0.0011
      15       0.0073         0.0001         2.1930       2.1930     0.0008
      16       0.0060         0.0000         2.2239       2.2239     0.0006
      17       0.0048         0.0000         2.2459       2.2459     0.0004
      18       0.0037         0.0000         2.2610       2.2610     0.0003
      19       0.0028         0.0000         2.2704       2.2704     0.0002
      20       0.0020         0.0000         2.2764       2.2764     0.0001

  M = 10:
       r       phi(r)         rho(r)      M_env(<r)      M_env/M      local
    ----   ----------   ------------   ------------   ----------   --------
       1       2.4876         6.5291        29.8743       2.9874     0.6529
       2       1.3070         1.7378        57.2621       5.7262     0.3476
       3       0.8840         0.7853        76.8250       7.6825     0.2356
       4       0.6508         0.4267        99.6023       9.9602     0.1707
       5       0.4889         0.2404       120.9926      12.0993     0.1202
       6       0.3829         0.1471       137.8184      13.7818     0.0883
       7       0.3126         0.0980       152.8150      15.2815     0.0686
       8       0.2587         0.0671       165.8144      16.5814     0.0537
       9       0.2134         0.0457       179.0733      17.9073     0.0411
      10       0.1770         0.0314       189.0515      18.9052     0.0314
      11       0.1492         0.0223       197.3255      19.7326     0.0246
      12       0.1260         0.0159       204.6696      20.4670     0.0191
      13       0.1053         0.0111       210.8263      21.0826     0.0145
      14       0.0877         0.0077       215.7290      21.5729     0.0108
      15       0.0731         0.0054       219.3049      21.9305     0.0080
      16       0.0601         0.0036       222.3892      22.2389     0.0058
      17       0.0479         0.0023       224.5892      22.4589     0.0040
      18       0.0373         0.0014       226.1021      22.6102     0.0026
      19       0.0282         0.0008       227.0385      22.7038     0.0016
      20       0.0200         0.0005       227.6419      22.7642     0.0009

  M = 100:
       r       phi(r)         rho(r)      M_env(<r)      M_env/M      local
    ----   ----------   ------------   ------------   ----------   --------
       1      24.8759       652.9050      2987.4322      29.8743     6.5291
       2      13.0702       173.7758      5726.2084      57.2621     3.4755
       3       8.8403        78.5294      7682.5021      76.8250     2.3559
       4       6.5077        42.6684      9960.2252      99.6023     1.7067
       5       4.8890        24.0422     12099.2569     120.9926     1.2021
       6       3.8288        14.7092     13781.8404     137.8184     0.8826
       7       3.1256         9.7999     15281.4981     152.8150     0.6860
       8       2.5872         6.7111     16581.4394     165.8144     0.5369
       9       2.1336         4.5674     17907.3340     179.0733     0.4111
      10       1.7699         3.1403     18905.1510     189.0515     0.3140
      11       1.4924         2.2325     19732.5550     197.3255     0.2456
      12       1.2604         1.5927     20466.9626     204.6696     0.1911
      13       1.0530         1.1120     21082.6328     210.8263     0.1446
      14       0.8772         0.7721     21572.9002     215.7290     0.1081
